source,destination
CGQ,TNA
CGQ,YNT
CKG,CGO
CKG,CNX
CKG,KMG
CKG,KWE
CKG,KWL
CKG,PEK
CKG,SJW
CKG,TAO
CKG,TNA
CKG,WUH
CKG,WUS
CNX,CKG
CSX,HFE
CSX,TNA
CSX,XMN
CTU,JDZ
CTU,KWL
CTU,TAO
CTU,TNA
DLC,HFE
DLC,TAO
DLC,TNA
DSN,TYN
FOC,HAK
FOC,HFE
FOC,KWL
FOC,NKG
FOC,TNA
HAK,FOC
HET,TNA
HET,TSN
HFE,CSX
HFE,DLC
HFE,FOC
HFE,KWE
HFE,TAO
HFE,XMN
HFE,YNT
HGH,KWL
HGH,TAO
HGH,TNA
HGH,XMN
HGH,YNT
HRB,TAO
HRB,TNA
HRB,YNT
HUN,TNA
ICN,TAO
ICN,TNA
ICN,YNT
INC,PEK
INC,SJW
INC,TNA
INC,URC
INC,WUH
INC,XNN
JDZ,CTU
JDZ,XMN
JIU,PEK
JIU,XMN
JNZ,TAO
JUZ,XMN
KHG,URC
KHN,KWE
KHN,TAO
KHN,TNA
KHN,ZUH
KIX,TAO
KIX,TNA
KMG,CKG
KMG,KWE
KMG,NKG
KMG,TNA
KMG,WUH
KMG,XMN
KWE,CGO
KWE,CKG
KWE,HFE
KWE,KHN
KWE,KMG
KWE,TNA
KWE,WUH
KWE,XIY
KWE,XMN
KWE,ZUH
KWL,CGO
KWL,CKG
KWL,CTU
KWL,FOC
KWL,HGH
KWL,NGB
KWL,NKG
KWL,XMN
LHW,CGO
LHW,TNA
LHW,TYN
LHW,URC
LHW,XIY
LHW,YCU
MIG,CGO
NGB,KWL
NGB,TAO
NKG,FOC
NKG,KMG
NKG,KWL
NKG,TAO
NKG,TYN
NKG,XMN
NKG,YNT
NNG,WUH
NNG,XMN
NNG,ZUH
NRT,TAO
PEK,CKG
PEK,INC
PEK,JIU
PEK,TAO
PEK,TNA
PEK,YNT
PVG,TAO
PVG,YNT
RMQ,TAO
RMQ,TNA
SHA,TAO
SHA,TNA
SHA,YNT
SHE,TAO
SHE,TNA
SJW,CKG
SJW,INC
SJW,TAO
SJW,YNT
SYX,XMN
SZX,TAO
SZX,TNA
SZX,WNZ
SZX,YNT
TAO,BKK
TAO,CAN
TAO,CGO
TAO,CGQ
TAO,CKG
TAO,CTU
TAO,DLC
TAO,HFE
TAO,HGH
TAO,HRB
TAO,ICN
TAO,JNZ
TAO,KHN
TAO,KIX
TAO,NGB
TAO,NKG
TAO,NRT
TAO,PEK
TAO,PVG
TAO,RMQ
TAO,SHA
TAO,SHE
TAO,SJW
TAO,SZX
TAO,TPE
TAO,TSN
TAO,TYN
TAO,WNZ
TAO,WUH
TAO,WUS
TAO,XIY
TAO,XMN
TAO,YCU
TAO,YNJ
TNA,BKK
TNA,CAN
TNA,CGO
TNA,CGQ
TNA,CKG
TNA,CSX
TNA,CTU
TNA,DLC
TNA,FOC
TNA,HET
TNA,HGH
TNA,HRB
TNA,HUN
TNA,ICN
TNA,INC
TNA,KHN
TNA,KIX
TNA,KMG
TNA,KWE
TNA,LHW
TNA,PEK
TNA,RMQ
TNA,SHA
TNA,SHE
TNA,SZX
TNA,TPE
TNA,TYN
TNA,URC
TNA,WNZ
TNA,WUH
TNA,WUS
TNA,XIY
TNA,XMN
TNA,YNT
TPE,TAO
TPE,TNA
TPE,YNT
TSN,BAV
TSN,CGO
TSN,HET
TSN,TAO
TYN,BAV
TYN,DSN
TYN,LHW
TYN,NKG
TYN,TAO
TYN,TNA
TYN,URC
URC,INC
URC,KHG
URC,LHW
URC,TNA
URC,TYN
WNZ,SZX
WNZ,TAO
WNZ,TNA
WNZ,ZUH
WUH,CKG
WUH,INC
WUH,KMG
WUH,KWE
WUH,NNG
WUH,TAO
WUH,TNA
WUH,XMN
WUH,YNT
WUS,CAN
WUS,CKG
WUS,TAO
WUS,TNA
WUS,XIY
WUS,XMN
XIY,KWE
XIY,LHW
XIY,TAO
XIY,TNA
XIY,WUS
XIY,XMN
XIY,XNN
XMN,CGO
XMN,CSX
XMN,HFE
XMN,HGH
XMN,JDZ
XMN,JIU
XMN,JUZ
XMN,KMG
XMN,KWE
XMN,KWL
XMN,NKG
XMN,NNG
XMN,SYX
XMN,TAO
XMN,TNA
XMN,WUH
XMN,WUS
XMN,XIY
XMN,ZUH
XNN,INC
XNN,XIY
YCU,LHW
YCU,TAO
YNJ,TAO
YNT,CAN
YNT,CGQ
YNT,HFE
YNT,HGH
YNT,HRB
YNT,ICN
YNT,NKG
YNT,PEK
YNT,PVG
YNT,SHA
YNT,SJW
YNT,SZX
YNT,TNA
YNT,TPE
YNT,WUH
ZUH,KHN
ZUH,KWE
ZUH,NNG
ZUH,WNZ
ZUH,XMN
ADD,KRT
AUH,KRT
CAI,KRT
CAI,PZU
DOH,KRT
DXB,KRT
EGN,KRT
ELF,KRT
JED,KRT
JED,PZU
JUB,KRT
KAN,KRT
KRT,ADD
KRT,AMM
KRT,AUH
KRT,CAI
KRT,DOH
KRT,DXB
KRT,EGN
KRT,ELF
KRT,JED
KRT,JUB
KRT,NDJ
KRT,PZU
KRT,RUH
KRT,SHJ
KRT,UYL
NDJ,KAN
PZU,CAI
PZU,JED
PZU,KRT
RUH,KRT
SHJ,AUH
UYL,KRT
BVC,SID
CDG,BVC
CDG,CUN
CDG,FDF
CDG,JFK
CDG,LPA
CDG,MRS
CDG,PMO
CDG,POP
CDG,PTP
CDG,PUJ
CDG,SID
CUN,CDG
DZA,RUN
FDF,CDG
JFK,CDG
LPA,CDG
LYS,CDG
MRS,CDG
MRS,DZA
MRS,RUN
NTE,CDG
PMO,CDG
POP,CDG
PTP,FDF
PUJ,CDG
PUJ,LYS
PUJ,NTE
PUJ,TLS
RUN,MRS
SID,CDG
TLS,CDG
AMD,BOM
AMD,DEL
AMD,DXB
AMD,HYD
AMD,MAA
AMD,MCT
AMD,PNQ
ATQ,BOM
ATQ,DEL
ATQ,SXR
BLR,BOM
BLR,CCJ
BLR,CCU
BLR,COK
BLR,DEL
BLR,GOI
BLR,HBX
BLR,HYD
BLR,IXE
BLR,IXG
BLR,MAA
BLR,MYQ
BLR,PNQ
BLR,VGA
BLR,VTZ
BOM,AMD
BOM,ATQ
BOM,BLR
BOM,CCU
BOM,CJB
BOM,COK
BOM,DEL
BOM,GOI
BOM,HBX
BOM,HYD
BOM,IXE
BOM,JLR
BOM,MAA
BOM,STV
BOM,TRV
CCJ,BLR
CCJ,MAA
CCU,BLR
CCU,BOM
CCU,DEL
CCU,GAU
CCU,HYD
CCU,IXA
CCU,IXB
CCU,IXZ
CCU,MAA
CJB,BOM
CJB,HYD
CJB,MAA
CMB,IXM
CMB,MAA
COK,BLR
COK,BOM
COK,DXB
COK,HYD
COK,MAA
COK,MLE
COK,PNQ
DED,DEL
DEL,AMD
DEL,ATQ
DEL,BLR
DEL,BOM
DEL,CCU
DEL,DED
DEL,DHM
DEL,DXB
DEL,GAU
DEL,GOI
DEL,HYD
DEL,IDR
DEL,IXB
DEL,IXC
DEL,IXJ
DEL,IXU
DEL,JAI
DEL,JLR
DEL,KBL
DEL,KTM
DEL,LKO
DEL,MAA
DEL,PNQ
DEL,STV
DEL,SXR
DEL,UDR
DEL,VNS
DHM,DEL
DXB,AMD
DXB,COK
DXB,DEL
GAU,CCU
GAU,DEL
GAU,IXA
GAU,IXB
GOI,BLR
GOI,BOM
GOI,DEL
GOI,HYD
GOI,MAA
GOI,PNQ
HBX,BLR
HBX,BOM
HYD,AMD
HYD,BLR
HYD,BOM
HYD,CCU
HYD,CJB
HYD,COK
HYD,DEL
HYD,GOI
HYD,IDR
HYD,IXM
HYD,MAA
HYD,PNQ
HYD,RJA
HYD,TIR
HYD,VGA
HYD,VTZ
IDR,DEL
IDR,HYD
IXA,CCU
IXA,GAU
IXB,CCU
IXB,DEL
IXB,GAU
IXC,DEL
IXC,SXR
IXE,BLR
IXE,BOM
IXG,BLR
IXJ,DEL
IXJ,SXR
IXM,CMB
IXM,HYD
IXM,MAA
IXU,DEL
IXZ,CCU
IXZ,MAA
JAI,DEL
JLR,BOM
JLR,DEL
KBL,DEL
KTM,DEL
LKO,DEL
MAA,AMD
MAA,BLR
MAA,BOM
MAA,CCJ
MAA,CCU
MAA,CJB
MAA,CMB
MAA,COK
MAA,DEL
MAA,GOI
MAA,HYD
MAA,IXM
MAA,IXZ
MAA,PNQ
MAA,TCR
MAA,TRV
MAA,VTZ
MCT,AMD
MLE,COK
MYQ,BLR
PNQ,AMD
PNQ,BLR
PNQ,COK
PNQ,DEL
PNQ,GOI
PNQ,HYD
PNQ,MAA
PNQ,SHJ
RJA,HYD
SHJ,PNQ
STV,BOM
STV,DEL
SXR,ATQ
SXR,DEL
SXR,IXC
SXR,IXJ
TCR,MAA
TIR,HYD
TRV,BOM
TRV,MAA
UDR,DEL
VGA,BLR
VGA,HYD
VNS,DEL
VTZ,BLR
VTZ,HYD
VTZ,MAA
ADL,PUG
BWT,KNS
BWT,LST
FLS,LST
KNS,BWT
LST,BWT
LST,FLS
MEB,FLS
PTJ,MEB
PUG,ADL
AMS,GCI
AMS,JER
BRS,JER
CDG,JER
GCI,AMS
GCI,JER
GCI,SOU
GVA,JER
JER,AMS
JER,BRS
JER,CDG
JER,GCI
JER,GVA
JER,LCY
JER,SOU
JER,ZRH
LCY,JER
SOU,GCI
SOU,JER
ZRH,JER
AMQ,UPG
BDJ,BPN
BDJ,CGK
BEJ,BPN
BIK,DJJ
BIK,UPG
BKS,CGK
BPN,BDJ
BPN,BEJ
BPN,CGK
BPN,JOG
BPN,PLW
BPN,SUB
BPN,TRK
BPN,UPG
BTH,CGK
BTH,DJB
CGK,BDJ
CGK,BKS
CGK,BPN
CGK,BTH
CGK,DJB
CGK,DPS
CGK,JOG
CGK,MLG
CGK,PDG
CGK,PGK
CGK,PKU
CGK,PLM
CGK,PNK
CGK,SOC
CGK,SRG
CGK,SUB
CGK,TJQ
CGK,TKG
CGK,TNJ
CGK,TTE
CGK,UPG
DIL,DPS
DJB,BTH
DJB,CGK
DJJ,BIK
DJJ,MKQ
DJJ,MKW
DJJ,TIM
DJJ,UPG
DPS,CGK
DPS,DIL
GTO,UPG
JOG,BPN
JOG,CGK
JOG,SUB
KDI,UPG
KOE,SUB
LUW,UPG
MDC,SUB
MDC,TTE
MKQ,DJJ
MKW,DJJ
MKW,SOQ
MKW,UPG
MLG,CGK
PDG,CGK
PGK,CGK
PGK,PLM
PKU,CGK
PLM,CGK
PLM,PGK
PLW,BPN
PLW,UPG
PNK,CGK
SOC,CGK
SOQ,MKW
SOQ,UPG
SRG,CGK
SRG,SUB
SUB,BPN
SUB,CGK
SUB,JOG
SUB,KOE
SUB,MDC
SUB,SRG
SUB,UPG
TIM,DJJ
TIM,UPG
TJQ,CGK
TKG,CGK
TNJ,CGK
TRK,BPN
TTE,CGK
TTE,MDC
TTE,UPG
UPG,AMQ
UPG,BIK
UPG,BPN
UPG,CGK
UPG,DJJ
UPG,GTO
UPG,KDI
UPG,LUW
UPG,MKW
UPG,PLW
UPG,SOQ
UPG,SUB
UPG,TIM
UPG,TTE
AAL,ARN
AAL,BLL
AAL,CPH
AAL,OSL
AAR,CPH
ABZ,BGO
ABZ,CPH
ABZ,OSL
ABZ,SVG
ADD,HRE
ADD,JED
AES,BGO
AES,CPH
AES,OSL
AES,TRD
AGH,ARN
AGP,ARN
AGP,CPH
AGP,GOT
AGP,OSL
AJR,LYC
ALC,ARN
ALC,BGO
ALC,KRS
ALC,OSL
ALC,SVG
ALC,TRD
ALF,OSL
ALF,TOS
AMS,ARN
AMS,CPH
AMS,OSL
ARN,AAL
ARN,ADD
ARN,AGH
ARN,AGP
ARN,ALC
ARN,AMS
ARN,ATH
ARN,BCN
ARN,BGO
ARN,BHX
ARN,BKK
ARN,BLL
ARN,BLQ
ARN,BRU
ARN,CDG
ARN,CPH
ARN,DBV
ARN,DUB
ARN,DUS
ARN,EDI
ARN,EWR
ARN,FCO
ARN,FRA
ARN,GEV
ARN,GOT
ARN,GVA
ARN,HAM
ARN,HEL
ARN,IST
ARN,KLR
ARN,KLX
ARN,KRF
ARN,KRN
ARN,LED
ARN,LHR
ARN,LIN
ARN,LLA
ARN,LYC
ARN,MAD
ARN,MAN
ARN,MLA
ARN,MMX
ARN,MUC
ARN,NCE
ARN,ORD
ARN,OSD
ARN,OSL
ARN,OUL
ARN,PEK
ARN,PMI
ARN,PRG
ARN,PUY
ARN,RIX
ARN,RNB
ARN,SDL
ARN,SFT
ARN,SKG
ARN,SPU
ARN,SVG
ARN,SVO
ARN,TKU
ARN,TLL
ARN,TMP
ARN,TOS
ARN,TRD
ARN,TXL
ARN,UME
ARN,VAA
ARN,VBY
ARN,VHM
ARN,VNO
ARN,ZRH
ATH,ARN
ATH,CPH
ATH,OSL
BCN,ARN
BCN,CPH
BCN,OSL
BEG,FRA
BEG,MUC
BGO,ABZ
BGO,AES
BGO,ALC
BGO,ARN
BGO,CPH
BGO,FRA
BGO,MAN
BGO,OSL
BGO,SVG
BGO,TRD
BHX,ARN
BHX,CPH
BIQ,CPH
BKK,ARN
BKK,CPH
BKK,OSL
BKK,SIN
BLL,ARN
BLL,CPH
BLL,FRA
BLL,IST
BLL,OSL
BLQ,ARN
BLQ,CPH
BOO,OSL
BOO,TOS
BOO,TRD
BRE,CPH
BRU,ARN
BRU,CPH
BRU,OSL
BSL,FRA
BSL,MUC
BUD,CPH
BUD,FRA
CAI,CPH
CDG,ARN
CDG,CPH
CDG,OSL
CHQ,OSL
CPH,AAL
CPH,AAR
CPH,ABZ
CPH,AES
CPH,AGP
CPH,AMS
CPH,ARN
CPH,ATH
CPH,BCN
CPH,BGO
CPH,BHX
CPH,BIQ
CPH,BKK
CPH,BLL
CPH,BLQ
CPH,BRE
CPH,BRU
CPH,BUD
CPH,CAI
CPH,CDG
CPH,DUB
CPH,DUS
CPH,EWR
CPH,FCO
CPH,FRA
CPH,GDN
CPH,GOT
CPH,GVA
CPH,GZP
CPH,HAJ
CPH,HAM
CPH,HAU
CPH,HEL
CPH,IAD
CPH,IST
CPH,KRS
CPH,LBA
CPH,LED
CPH,LHR
CPH,LIN
CPH,LJU
CPH,LPI
CPH,LUX
CPH,MAD
CPH,MAN
CPH,MUC
CPH,MXP
CPH,NCE
CPH,NCL
CPH,NRT
CPH,ORD
CPH,OSL
CPH,OTP
CPH,PEK
CPH,PLQ
CPH,PMI
CPH,POZ
CPH,PRG
CPH,PRN
CPH,PVG
CPH,RIX
CPH,SFO
CPH,SIN
CPH,SKG
CPH,SPU
CPH,STR
CPH,SVG
CPH,SVO
CPH,TKU
CPH,TLL
CPH,TLV
CPH,TRD
CPH,TRF
CPH,TXL
CPH,VCE
CPH,VNO
CPH,WAW
CPH,WRO
CPH,YYZ
CPH,ZAG
CPH,ZRH
DBV,ARN
DUB,ARN
DUB,CPH
DUB,OSL
DUS,ARN
DUS,CPH
DUS,OSL
EDI,ARN
EDI,OSL
EDI,SVG
EVE,OSL
EWR,ARN
EWR,CPH
EWR,OSL
FCO,ARN
FCO,CPH
FCO,OSL
FRA,ARN
FRA,BEG
FRA,BGO
FRA,BLL
FRA,BSL
FRA,CPH
FRA,GOT
FRA,HEL
FRA,JED
FRA,OSL
FRA,SVG
GDN,CPH
GDN,OSL
GEV,ARN
GEV,KRF
GOT,AGP
GOT,ARN
GOT,CPH
GOT,FRA
GOT,IST
GOT,LHR
GOT,MUC
GOT,OSL
GOT,PMI
GOT,SPU
GVA,ARN
GVA,CPH
GZP,CPH
GZP,OSL
HAD,VXO
HAJ,CPH
HAM,ARN
HAM,CPH
HAU,CPH
HAU,OSL
HEL,ARN
HEL,CPH
HEL,FRA
HEL,IST
HEL,MUC
HEL,OSL
HMV,VHM
HRE,LUN
IAD,CPH
IST,AAL
IST,ARN
IST,CPH
IST,GOT
IST,HEL
IST,OSL
JED,ADD
JED,FRA
KEF,OSL
KKN,OSL
KLR,ARN
KLX,ARN
KRF,ARN
KRF,GEV
KRN,ARN
KRS,ALC
KRS,CPH
KRS,OSL
KSU,OSL
LBA,CPH
LED,ARN
LED,CPH
LHR,ARN
LHR,CPH
LHR,GOT
LHR,OSL
LHR,SVG
LIN,ARN
LIN,CPH
LJU,CPH
LLA,ARN
LPA,OSL
LPI,CPH
LUX,CPH
LYC,AJR
LYC,ARN
LYR,OSL
LYR,TOS
MAD,ARN
MAD,CPH
MAN,ARN
MAN,BGO
MAN,CPH
MAN,OSL
MBA,ADD
MLA,ARN
MMX,ARN
MOL,OSL
MUC,ARN
MUC,BEG
MUC,BSL
MUC,CPH
MUC,GOT
MUC,HEL
MUC,MAD
MUC,OSL
MXP,CPH
MXP,OSL
NCE,ARN
NCE,CPH
NCE,OSL
NCL,CPH
NCL,SVG
NRT,CPH
ORD,ARN
ORD,CPH
OSD,ARN
OSL,AAL
OSL,ABZ
OSL,AES
OSL,AGP
OSL,ALC
OSL,ALF
OSL,AMS
OSL,ARN
OSL,ATH
OSL,BCN
OSL,BGO
OSL,BKK
OSL,BLL
OSL,BOO
OSL,BRU
OSL,CDG
OSL,CHQ
OSL,CPH
OSL,DUB
OSL,DUS
OSL,EDI
OSL,EVE
OSL,EWR
OSL,FCO
OSL,FRA
OSL,GDN
OSL,GOT
OSL,GZP
OSL,HAU
OSL,HEL
OSL,IST
OSL,KEF
OSL,KKN
OSL,KRS
OSL,KSU
OSL,LHR
OSL,LPA
OSL,LYR
OSL,MAN
OSL,MOL
OSL,MUC
OSL,MXP
OSL,NCE
OSL,PMI
OSL,PRG
OSL,RIX
OSL,SVG
OSL,SVO
OSL,TLL
OSL,TOS
OSL,TRD
OSL,TXL
OSL,ZRH
OTP,CPH
OUL,ARN
PEK,ARN
PEK,CPH
PLQ,CPH
PMI,ARN
PMI,CPH
PMI,GOT
PMI,OSL
POZ,CPH
PRG,ARN
PRG,CPH
PRG,OSL
PRN,CPH
PUY,ARN
PVG,CPH
RIX,ARN
RIX,CPH
RIX,OSL
RNB,ARN
SDL,ARN
SFO,CPH
SFT,ARN
SIN,CPH
SKG,ARN
SKG,CPH
SPU,ARN
SPU,CPH
SPU,GOT
STR,CPH
SVG,ABZ
SVG,ALC
SVG,ARN
SVG,BGO
SVG,CPH
SVG,EDI
SVG,FRA
SVG,LHR
SVG,NCL
SVG,OSL
SVG,TOS
SVG,TRD
SVO,ARN
SVO,CPH
SVO,OSL
TKU,ARN
TKU,CPH
TLL,ARN
TLL,CPH
TLL,OSL
TLL,TRD
TLV,CPH
TMP,ARN
TOS,ALF
TOS,ARN
TOS,BOO
TOS,LYR
TOS,OSL
TOS,SVG
TRD,AES
TRD,ALC
TRD,ARN
TRD,BGO
TRD,BOO
TRD,CPH
TRD,OSL
TRD,SVG
TRD,TLL
TRD,TRF
TRF,CPH
TRF,SVG
TXL,ARN
TXL,CPH
TXL,OSL
UME,ARN
VAA,ARN
VBY,ARN
VCE,CPH
VHM,ARN
VHM,HMV
VNO,ARN
VNO,CPH
VXO,ARN
WAW,CPH
WRO,CPH
YYZ,CPH
ZAG,CPH
ZRH,ARN
ZRH,CPH
ZRH,OSL
ABJ,BRU
ABJ,LFW
ABJ,OUA
AGA,BRU
AGP,BRU
ALC,BRU
ATH,BRU
AUH,BRU
BCN,BRU
BHX,BRU
BIA,BRU
BIO,BRU
BJL,DKR
BJM,NBO
BKK,BRU
BLQ,BRU
BMA,BRU
BOM,BRU
BRS,BRU
BRU,ABJ
BRU,AGA
BRU,AGP
BRU,ALC
BRU,ATH
BRU,AUH
BRU,BCN
BRU,BHX
BRU,BIA
BRU,BIO
BRU,BJM
BRU,BKK
BRU,BLQ
BRU,BMA
BRU,BOM
BRU,BRS
BRU,BSL
BRU,BUD
BRU,CAI
BRU,CDG
BRU,CMN
BRU,COO
BRU,CPH
BRU,CTA
BRU,DEL
BRU,DKR
BRU,DLA
BRU,DME
BRU,EDI
BRU,EWR
BRU,FAO
BRU,FCO
BRU,FIH
BRU,FLR
BRU,FNA
BRU,FRA
BRU,GOT
BRU,GVA
BRU,HAJ
BRU,HAM
BRU,HER
BRU,IAD
BRU,JFK
BRU,KBP
BRU,KGL
BRU,LAD
BRU,LHR
BRU,LIN
BRU,LIS
BRU,LJU
BRU,LYS
BRU,MAD
BRU,MAN
BRU,MLA
BRU,MRS
BRU,MUC
BRU,MXP
BRU,NAP
BRU,NCE
BRU,NCL
BRU,NSI
BRU,OPO
BRU,ORD
BRU,OSL
BRU,OTP
BRU,OUA
BRU,PEK
BRU,PMO
BRU,PRG
BRU,RAK
BRU,RIX
BRU,SVQ
BRU,SXB
BRU,TLL
BRU,TLS
BRU,TLV
BRU,TRN
BRU,TXL
BRU,VCE
BRU,VIE
BRU,VNO
BRU,YUL
BRU,ZAG
BRU,ZRH
BSL,BRU
BUD,BRU
CAI,BRU
CDG,BRU
CKY,DKR
CMN,BRU
COO,ABJ
CPH,BRU
CTA,BRU
DEL,BRU
DKR,BJL
DKR,BRU
DKR,CKY
DLA,BRU
DLA,FIH
DLA,NSI
DME,BRU
EBB,BRU
EDI,BRU
EWR,BRU
FAO,BRU
FCO,BRU
FIH,BRU
FIH,DLA
FLR,BRU
FNA,ROB
FRA,BRU
FRA,LIN
FRA,LOS
GOT,BRU
GVA,BRU
HAJ,BRU
HAM,BRU
HER,BRU
IAD,BRU
JFK,BRU
KBP,BRU
KGL,EBB
KGL,NBO
LAD,FIH
LFW,BRU
LHR,BRU
LIN,BRU
LIN,FRA
LIS,BRU
LJU,BRU
LOS,FRA
LOS,PHC
LYS,BRU
MAD,BRU
MAN,BRU
MLA,BRU
MRS,BRU
MUC,BRU
MXP,BRU
NAP,BRU
NBO,BRU
NCE,BRU
NCL,BRU
NSI,BRU
NSI,DLA
OPO,BRU
ORD,BRU
OSL,BRU
OTP,BRU
OUA,ABJ
OUA,BRU
PEK,BRU
PHC,LOS
PMO,BRU
PRG,BRU
RAK,BRU
RIX,BRU
ROB,BRU
SVQ,BRU
SXB,BRU
TLL,BRU
TLS,BRU
TLV,BRU
TRN,BRU
TXL,BRU
VCE,BRU
VIE,BRU
VNO,BRU
YUL,BRU
ZAG,BRU
ZRH,BRU
CVU,FLW
CVU,HOR
FLW,CVU
FLW,HOR
FLW,PDL
FLW,TER
GRW,TER
HOR,CVU
HOR,FLW
HOR,PDL
HOR,TER
PDL,FLW
PDL,HOR
PDL,PIX
PDL,SJZ
PDL,SMA
PDL,TER
PIX,PDL
PIX,TER
SJZ,PDL
SJZ,TER
SMA,PDL
TER,FLW
TER,GRW
TER,HOR
TER,PDL
TER,PIX
TER,SJZ
ADD,BKK
ADL,SIN
AKL,SIN
AMD,SIN
AMS,SIN
BCN,GRU
BCN,MXP
BCN,SIN
BDO,SIN
BKI,SIN
BKK,ADD
BKK,SIN
BLR,SIN
BNE,CHC
BNE,CNJ
BNE,SIN
BOM,SIN
BPN,SIN
BWN,SIN
CAI,DXB
CAN,SIN
CCU,SIN
CDG,SIN
CEB,DVO
CEB,SIN
CGK,SIN
CHC,SIN
CJB,SIN
CKG,SIN
CMB,SIN
CNJ,BNE
CNX,SIN
COK,SIN
CPH,SIN
CPT,JNB
CSX,SIN
CTU,SIN
DAC,SIN
DAD,REP
DAD,SIN
DEL,SIN
DME,IAH
DME,SIN
DPS,SIN
DRW,SIN
DVO,CEB
DVO,SIN
DXB,CAI
DXB,SIN
FCO,SIN
FRA,JFK
FRA,LYS
FRA,SIN
FUK,SIN
GRU,BCN
HAN,SIN
HKG,SFO
HKG,SIN
HKT,SIN
HND,SIN
HYD,SIN
IAH,DME
ICN,SFO
ICN,SIN
IST,SIN
JED,RUH
JFK,FRA
JNB,CPT
JNB,SIN
JOG,SIN
KCH,SIN
KIX,SIN
KMG,SIN
KTM,SIN
KUL,SIN
LAX,NRT
LAX,ORD
LGK,SIN
LHR,SIN
LOP,SIN
MAA,SIN
MAN,MUC
MDC,SIN
MEL,CHC
MEL,SIN
MLE,SIN
MNL,SIN
MUC,MAN
MUC,SIN
MXP,BCN
MXP,SIN
NGO,SIN
NRT,LAX
NRT,SIN
PEK,SIN
PEN,SIN
PER,SIN
PKU,SIN
PLM,SIN
PNH,SIN
PVG,SIN
REP,DAD
REP,PNH
REP,SIN
RGN,SIN
RUH,JED
RUH,SIN
SFO,HKG
SFO,ICN
SGN,SIN
SIN,ADL
SIN,AKL
SIN,AMD
SIN,AMS
SIN,BCN
SIN,BDO
SIN,BKI
SIN,BKK
SIN,BLR
SIN,BNE
SIN,BOM
SIN,BPN
SIN,BWN
SIN,CAN
SIN,CCU
SIN,CDG
SIN,CEB
SIN,CGK
SIN,CHC
SIN,CJB
SIN,CKG
SIN,CMB
SIN,CNX
SIN,COK
SIN,CPH
SIN,CSX
SIN,CTU
SIN,DAC
SIN,DAD
SIN,DEL
SIN,DME
SIN,DPS
SIN,DRW
SIN,DVO
SIN,DXB
SIN,FCO
SIN,FRA
SIN,FUK
SIN,HAN
SIN,HKG
SIN,HKT
SIN,HND
SIN,HYD
SIN,ICN
SIN,IST
SIN,JNB
SIN,JOG
SIN,KCH
SIN,KIX
SIN,KMG
SIN,KTM
SIN,KUL
SIN,LGK
SIN,LHR
SIN,LOP
SIN,MAA
SIN,MDC
SIN,MEL
SIN,MLE
SIN,MNL
SIN,MUC
SIN,MXP
SIN,NGO
SIN,NRT
SIN,PEK
SIN,PEN
SIN,PER
SIN,PKU
SIN,PLM
SIN,PNH
SIN,PVG
SIN,REP
SIN,RGN
SIN,RUH
SIN,SGN
SIN,SOC
SIN,SRG
SIN,SUB
SIN,SYD
SIN,SZX
SIN,TPE
SIN,TRV
SIN,UPG
SIN,USM
SIN,VTZ
SIN,WUH
SIN,XMN
SIN,ZRH
SJC,LAX
SOC,SIN
SRG,SIN
SUB,SIN
SYD,SIN
SZX,SIN
TPE,SIN
TRV,SIN
UPG,SIN
USM,SIN
VTZ,SIN
WUH,SIN
XMN,SIN
ZRH,SIN
ABJ,ORY
CAY,ORY
DKR,ORY
DZA,TNR
FDF,ORY
FDF,PTP
FDF,SLU
MRU,ORY
MRU,RUN
ORY,ABJ
ORY,CAY
ORY,DKR
ORY,DZA
ORY,FDF
ORY,PTP
ORY,RUN
ORY,SXM
ORY,YUL
PTP,FDF
PTP,ORY
PTP,SBH
PTP,SFG
RUN,MRU
RUN,ORY
SBH,PTP
SFG,PTP
SLU,FDF
SXM,ORY
TNR,ORY
YUL,ORY
ACE,BRE
AGB,MRS
ARN,EBL
ARN,ISU
AYT,BRE
AYT,DRS
AYT,ERF
AYT,FDH
AYT,FRA
AYT,KSF
AYT,LEJ
AYT,RLG
AYT,SXF
AYT,TXL
BEY,SXF
BRE,ACE
BRE,AYT
BRE,FNC
BRE,FUE
BRE,IBZ
BRE,LEJ
BRE,LPA
BRE,NBE
BRE,PMI
BRE,TFS
BRE,VIE
BRS,CEG
BRS,TLS
CEG,BRS
CEG,TLS
DME,FKB
DME,LEJ
DRS,AYT
DTM,ONQ
DUS,EBL
DUS,HER
DUS,ISU
DUS,ONQ
DUS,RHO
EBL,ARN
EBL,DUS
EBL,MUC
ERF,AYT
ERF,FUE
ERF,LGW
ERF,LPA
ERF,PMI
ERF,TFS
FDH,AYT
FDH,PMI
FKB,DME
FNC,BRE
FRA,AYT
FUE,BRE
FUE,ERF
HER,DUS
IBZ,BRE
ISU,ARN
ISU,DUS
ISU,MUC
KSF,AYT
KSF,PMI
LEJ,AYT
LEJ,BRE
LEJ,DME
LGW,ERF
LGW,PRN
LPA,BRE
LPA,ERF
MRS,AGB
MUC,EBL
MUC,ISU
NBE,BRE
ONQ,DTM
ONQ,DUS
PMI,BRE
PMI,ERF
PMI,FDH
PMI,KSF
PMI,RLG
PRN,LGW
RHO,DUS
RLG,AYT
RLG,PMI
SKP,SXF
SXF,AYT
